Textractor 原始输出 dump
时间：2026-09-18 12:51:59  pid=11028  exe=E:\Games\Galgames\悠刻のファムファタル\femme_fatale.exe
CLI：E:\Textractor\x86\TextractorCLI.exe  时长：45.0s  翻页：2 次

=== 线程汇总（5 条）===
[(无)] name= code= 行数=3
    Usage: {'attach'|'detach'|hookcode} -Pprocessid
    夜の洋館の雰囲気がとても良くて、そこでの仕事を見させて
    もらったら参考になるかなと」
[0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF] name=控制台 code=HB0@0 行数=36
    Textractor: 管道已连接
    Textractor: hijacking process located from 0x00400000 to 0x00C62000
    Textractor: 注入钩子: GetTextExtentPoint32A
    Textractor: 注入钩子: GetTextExtentExPointA
    Textractor: 注入钩子: GetCharacterPlacementA
    Textractor: 注入钩子: GetGlyphIndicesA
[1:0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF] name=剪贴板 code=HB0@0 行数=1
    femme_fatale
[2:2B14:42B990:0:2B] name=Escude code=HSNX0:0@2B990:femme_fatale.exe 行数=2
    アマリリス
    彰
[3:2B14:42B990:0:2D] name=Escude code=HSNX0:0@2B990:femme_fatale.exe 行数=2
    「もうお休みになると言われたばかりですのに」
    「ごめん、そのつもりだったんだけど完全に思い付き。

=== 全部原始行（44 条）===
[   0.03]  |  |  | Usage: {'attach'|'detach'|hookcode} -Pprocessid
[   0.05] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 管道已连接
[   0.05] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: hijacking process located from 0x00400000 to 0x00C62000
[   0.05] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetTextExtentPoint32A
[   0.07] 1:0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 剪贴板 | HB0@0 | femme_fatale
[   0.07] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetTextExtentExPointA
[   0.11] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharacterPlacementA
[   0.14] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetGlyphIndicesA
[   0.19] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetGlyphOutlineA
[   0.22] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: ExtTextOutA
[   0.25] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: TextOutA
[   0.28] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharABCWidthsA
